Time,Row,Column,SitesChecked,CohortsKilled,Severity,SitesEventchap,SitesEventoaks,SitesEventcss,BurnedSites,
1, 5, 331, 378, 17109, 4.07142857142857, 17, 351, 10, 378, 
1, 37, 304, 715, 16056, 4.31608391608392, 175, 489, 51, 715, 
1, 43, 112, 1612, 54492, 4.9894540942928, 1539, 17, 56, 1612, 
1, 102, 154, 818, 34568, 4.90097799511002, 721, 81, 16, 818, 
1, 141, 23, 405, 17507, 4.74814814814815, 296, 102, 7, 405, 
1, 166, 176, 2827, 97765, 4.99221789883268, 2757, 22, 48, 2827, 
1, 177, 85, 1024, 42459, 4.7568359375, 671, 249, 104, 1024, 
1, 208, 40, 1246, 50926, 4.78491171749599, 923, 268, 55, 1246, 
1, 236, 214, 113, 4771, 5, 108, 0, 5, 113, 
1, 246, 184, 2214, 94145, 4.96657633242999, 2085, 74, 55, 2214, 
1, 251, 223, 827, 35497, 4.88270858524788, 714, 97, 16, 827, 
1, 290, 300, 1694, 69718, 5, 1539, 0, 155, 1694, 
1, 294, 32, 121, 5203, 5, 121, 0, 0, 121, 
1, 299, 69, 3085, 131714, 4.99708265802269, 3029, 9, 47, 3085, 
2, 115, 74, 219, 9173, 4.68949771689498, 151, 68, 0, 219, 
2, 129, 74, 1806, 61871, 4.8327796234773, 1424, 302, 80, 1806, 
2, 174, 366, 4183, 158737, 4.90604829070045, 3404, 393, 386, 4183, 
2, 192, 265, 1760, 73083, 4.96647727272727, 1667, 59, 34, 1760, 
2, 195, 124, 111, 3743, 5, 111, 0, 0, 111, 
3, 20, 170, 1164, 36992, 4.87457044673539, 1031, 48, 85, 1164, 
3, 59, 279, 226, 4513, 4.75663716814159, 153, 55, 18, 226, 
3, 128, 219, 1805, 68395, 4.9983379501385, 1686, 3, 116, 1805, 
3, 145, 258, 1952, 76327, 4.99282786885246, 1701, 14, 237, 1952, 
3, 157, 47, 1933, 66811, 4.82100362131402, 1620, 258, 55, 1933, 
3, 208, 111, 2024, 81937, 4.91551383399209, 1834, 163, 27, 2024, 
3, 231, 278, 1990, 82928, 4.99396984924623, 1986, 4, 0, 1990, 
3, 239, 346, 723, 29604, 4.86998616874136, 593, 94, 36, 723, 
3, 263, 332, 307, 12808, 5, 307, 0, 0, 307, 
3, 265, 168, 187, 7693, 4.83422459893048, 160, 23, 4, 187, 
4, 12, 229, 264, 4367, 4.3219696969697, 105, 115, 44, 264, 
4, 13, 202, 348, 4683, 4.00574712643678, 126, 80, 142, 348, 
4, 98, 319, 326, 7640, 5, 271, 0, 55, 326, 
4, 126, 169, 932, 38034, 4.91523605150215, 846, 55, 31, 932, 
4, 132, 22, 3370, 133816, 4.88961424332344, 2986, 268, 116, 3370, 
4, 189, 34, 370, 14484, 4.49189189189189, 163, 169, 38, 370, 
4, 253, 139, 923, 38251, 5, 918, 0, 5, 923, 
4, 275, 231, 2437, 96840, 4.94419368075503, 2260, 40, 137, 2437, 
5, 8, 144, 1434, 45513, 4.88912133891213, 1332, 3, 99, 1434, 
5, 144, 103, 1841, 44566, 4.79956545355785, 1544, 230, 67, 1841, 
6, 55, 185, 738, 27979, 4.99051490514905, 618, 7, 113, 738, 
6, 62, 97, 1319, 49413, 4.86656557998484, 1214, 50, 55, 1319, 
6, 90, 274, 725, 14920, 4.94620689655172, 499, 39, 187, 725, 
6, 144, 136, 1444, 34269, 4.71191135734072, 1208, 233, 3, 1444, 
6, 158, 10, 403, 16357, 4.63275434243176, 246, 133, 24, 403, 
6, 158, 341, 24, 39, 1, 14, 2, 8, 24, 
7, 29, 73, 111, 4453, 4.97297297297297, 111, 0, 0, 111, 
7, 38, 56, 1677, 58505, 4.86583184257603, 1289, 209, 179, 1677, 
7, 152, 312, 1082, 38166, 4.84011090573013, 885, 8, 189, 1082, 
7, 305, 83, 46, 139, 2.06521739130435, 46, 0, 0, 46, 
8, 36, 18, 1060, 41659, 4.94056603773585, 980, 55, 25, 1060, 
8, 65, 153, 1753, 64935, 4.89617798060468, 1600, 63, 90, 1753, 
8, 115, 175, 2, 5, 1, 2, 0, 0, 2, 
8, 265, 113, 3769, 138230, 4.72433006102414, 3586, 55, 128, 3769, 
9, 19, 197, 902, 11960, 4.21840354767184, 391, 156, 355, 902, 
9, 225, 156, 414, 15754, 4.81884057971014, 413, 0, 1, 414, 
9, 258, 346, 2099, 72600, 4.47689375893283, 1727, 271, 101, 2099, 
9, 290, 217, 2, 4, 2, 2, 0, 0, 2, 
9, 298, 314, 22, 40, 2, 22, 0, 0, 22, 
10, 48, 368, 222, 9088, 4.32432432432432, 51, 150, 21, 222, 
10, 143, 232, 447, 13226, 4.19910514541387, 429, 4, 14, 447, 
10, 159, 92, 6, 10, 2, 6, 0, 0, 6, 
10, 263, 70, 1465, 48543, 4.63481228668942, 1287, 3, 175, 1465, 
10, 273, 217, 3, 7, 2, 3, 0, 0, 3, 
11, 77, 220, 287, 6053, 4.91289198606272, 207, 25, 55, 287, 
11, 81, 100, 1765, 48085, 4.80056657223796, 1530, 68, 167, 1765, 
11, 115, 231, 241, 800, 2.21161825726141, 221, 0, 20, 241, 
11, 166, 258, 754, 19918, 3.99602122015915, 543, 74, 137, 754, 
11, 217, 295, 1, 2, 2, 1, 0, 0, 1, 
11, 231, 174, 1651, 33638, 3.97516656571775, 1520, 34, 97, 1651, 
11, 289, 284, 1, 2, 3, 1, 0, 0, 1, 
12, 4, 345, 327, 12601, 4.25688073394495, 90, 209, 28, 327, 
12, 5, 54, 2920, 68492, 4.09794520547945, 2915, 0, 5, 2920, 
12, 69, 315, 226, 3853, 4.61504424778761, 84, 87, 55, 226, 
12, 83, 262, 468, 6914, 4.87820512820513, 221, 6, 241, 468, 
12, 86, 243, 111, 1603, 5, 56, 0, 55, 111, 
12, 98, 253, 1225, 28309, 3.75183673469388, 1074, 33, 118, 1225, 
12, 116, 353, 442, 16538, 4.93438914027149, 358, 29, 55, 442, 
12, 142, 126, 70, 122, 2.12857142857143, 58, 0, 12, 70, 
12, 251, 197, 1833, 19501, 3.43698854337152, 1703, 68, 62, 1833, 
12, 266, 121, 2, 2, 1, 2, 0, 0, 2, 
12, 272, 312, 416, 11980, 4.51923076923077, 304, 0, 112, 416, 
13, 19, 279, 378, 12425, 4.57142857142857, 168, 161, 49, 378, 
13, 34, 321, 620, 13686, 4.38709677419355, 199, 244, 177, 620, 
13, 55, 233, 78, 1618, 4.15384615384615, 12, 66, 0, 78, 
13, 91, 234, 1310, 27646, 4.8030534351145, 1046, 16, 248, 1310, 
13, 98, 5, 2112, 5057, 2.51515151515152, 1873, 163, 76, 2112, 
13, 110, 190, 1937, 57043, 4.31440371708828, 1798, 112, 27, 1937, 
13, 245, 43, 804, 26135, 4.68905472636816, 599, 53, 152, 804, 
13, 294, 113, 30, 59, 2.06666666666667, 30, 0, 0, 30, 
14, 53, 347, 989, 34253, 4.46916076845298, 361, 515, 113, 989, 
14, 120, 40, 1, 1, 1, 1, 0, 0, 1, 
14, 131, 208, 405, 786, 2.98518518518519, 375, 3, 27, 405, 
14, 131, 333, 537, 15572, 4.40223463687151, 438, 55, 44, 537, 
14, 172, 10, 141, 4865, 4.45390070921986, 102, 33, 6, 141, 
14, 282, 299, 1029, 12995, 3.63265306122449, 867, 17, 145, 1029, 
15, 69, 218, 195, 5694, 4.31794871794872, 122, 49, 24, 195, 
15, 74, 284, 656, 7722, 4.27743902439024, 178, 180, 298, 656, 
15, 112, 59, 641, 3313, 3.10452418096724, 566, 75, 0, 641, 
15, 158, 217, 3017, 65863, 3.98110705999337, 2899, 74, 44, 3017, 
15, 196, 135, 217, 5457, 4.71428571428571, 217, 0, 0, 217, 
15, 248, 145, 1, 2, 3, 1, 0, 0, 1, 
16, 5, 161, 575, 1270, 3.02608695652174, 552, 3, 20, 575, 
16, 63, 129, 2127, 16960, 3.54019746121298, 1935, 36, 156, 2127, 
16, 176, 129, 1144, 16838, 3.92744755244755, 1105, 38, 1, 1144, 
17, 108, 327, 544, 10569, 4.39154411764706, 477, 3, 64, 544, 
17, 172, 335, 127, 214, 4, 111, 0, 16, 127, 
17, 255, 297, 311, 10733, 4.7588424437299, 298, 4, 9, 311, 
17, 269, 323, 1704, 37540, 4.12852112676056, 1538, 34, 132, 1704, 
18, 21, 103, 268, 404, 2.13059701492537, 268, 0, 0, 268, 
18, 30, 160, 1308, 8198, 3.65137614678899, 992, 34, 282, 1308, 
18, 52, 327, 319, 6357, 4.02194357366771, 154, 81, 84, 319, 
18, 71, 10, 111, 4266, 5, 111, 0, 0, 111, 
18, 112, 312, 921, 28361, 4.84690553745928, 726, 43, 152, 921, 
18, 130, 276, 607, 4414, 4.15485996705107, 496, 0, 111, 607, 
18, 243, 5, 285, 8851, 5, 194, 0, 91, 285, 
18, 288, 178, 1184, 37754, 4.82179054054054, 1115, 14, 55, 1184, 
18, 301, 219, 111, 3287, 4.51351351351351, 111, 0, 0, 111, 
19, 86, 298, 121, 958, 4.60330578512397, 27, 0, 94, 121, 
19, 115, 98, 1552, 8280, 3.23453608247423, 1244, 252, 56, 1552, 
19, 128, 3, 37, 63, 3.35135135135135, 27, 0, 10, 37, 
19, 206, 65, 769, 14504, 4.11183355006502, 664, 67, 38, 769, 
19, 288, 25, 2899, 67124, 4.47085201793722, 2898, 0, 1, 2899, 
20, 6, 247, 978, 17182, 4.43558282208589, 371, 450, 157, 978, 
20, 43, 174, 1, 3, 3, 1, 0, 0, 1, 
20, 109, 230, 167, 257, 2.81437125748503, 142, 0, 25, 167, 
20, 128, 169, 1245, 3206, 3.77911646586345, 1169, 55, 21, 1245, 
20, 151, 248, 1092, 2461, 3.46978021978022, 1007, 0, 85, 1092, 
20, 157, 286, 778, 16341, 4.08868894601542, 597, 48, 133, 778, 
20, 178, 354, 1, 2, 4, 1, 0, 0, 1, 
20, 199, 37, 508, 1210, 3.8996062992126, 416, 55, 37, 508, 
20, 215, 362, 472, 12966, 4.71186440677966, 454, 0, 18, 472, 
20, 258, 137, 125, 293, 4.008, 125, 0, 0, 125, 
21, 35, 229, 140, 2280, 4.82857142857143, 64, 21, 55, 140, 
21, 54, 84, 149, 309, 3.97986577181208, 130, 3, 16, 149, 
21, 62, 257, 367, 6065, 4.56675749318801, 158, 90, 119, 367, 
21, 143, 351, 256, 3320, 4.11328125, 172, 29, 55, 256, 
21, 250, 29, 537, 11159, 3.78026070763501, 405, 30, 102, 537, 
21, 286, 69, 586, 1328, 4.92491467576792, 573, 5, 8, 586, 
21, 296, 291, 182, 432, 4.55494505494505, 182, 0, 0, 182, 
22, 10, 49, 1, 3, 4, 1, 0, 0, 1, 
22, 112, 240, 152, 299, 3.45394736842105, 147, 0, 5, 152, 
22, 137, 66, 925, 4116, 4.37837837837838, 819, 55, 51, 925, 
23, 42, 277, 108, 1575, 4.84259259259259, 36, 17, 55, 108, 
23, 65, 43, 527, 17588, 4.72106261859583, 377, 102, 48, 527, 
23, 161, 53, 763, 1446, 4.25819134993447, 674, 79, 10, 763, 
23, 248, 207, 273, 431, 3.1978021978022, 253, 10, 10, 273, 
23, 262, 160, 1266, 11382, 4.07582938388626, 1070, 115, 81, 1266, 
24, 29, 314, 445, 4026, 3.67415730337079, 156, 206, 83, 445, 
24, 78, 326, 253, 2547, 4.75098814229249, 120, 0, 133, 253, 
24, 97, 32, 664, 1498, 4.79518072289157, 620, 10, 34, 664, 
24, 141, 204, 2404, 4468, 3.37354409317804, 2308, 3, 93, 2404, 
24, 168, 251, 936, 1918, 3.52777777777778, 833, 55, 48, 936, 
24, 191, 151, 241, 4651, 4.67634854771784, 234, 0, 7, 241, 
24, 277, 243, 4216, 60890, 4.8446394686907, 3930, 82, 204, 4216, 
25, 114, 66, 330, 647, 3.23636363636364, 272, 57, 1, 330, 
25, 114, 96, 61, 71, 2.08196721311475, 49, 12, 0, 61, 
25, 118, 192, 26, 45, 2.76923076923077, 26, 0, 0, 26, 
25, 188, 363, 4357, 41014, 4.72090888225843, 3751, 284, 322, 4357, 
25, 206, 41, 6, 8, 2, 6, 0, 0, 6, 
25, 211, 138, 4445, 29940, 4.28233970753656, 4382, 10, 53, 4445, 
25, 211, 291, 5258, 59801, 4.38303537466717, 4975, 200, 83, 5258, 
25, 232, 29, 5, 13, 2.6, 5, 0, 0, 5, 
25, 243, 84, 159, 446, 4.0188679245283, 133, 0, 26, 159, 
25, 257, 2, 4, 7, 2, 4, 0, 0, 4, 
25, 266, 112, 3815, 19495, 4.24639580602883, 3740, 20, 55, 3815, 
25, 302, 209, 7319, 56980, 3.79505396912146, 6700, 353, 266, 7319, 
26, 77, 92, 544, 1334, 4.40992647058824, 529, 0, 15, 544, 
26, 96, 47, 666, 2838, 4.61261261261261, 605, 46, 15, 666, 
27, 101, 142, 3192, 28373, 4.22869674185464, 2858, 202, 132, 3192, 
27, 145, 23, 474, 1118, 3.59493670886076, 393, 65, 16, 474, 
27, 213, 95, 592, 3813, 4.48986486486486, 447, 135, 10, 592, 
27, 269, 3, 1, 2, 2, 1, 0, 0, 1, 
28, 120, 215, 1, 2, 1, 1, 0, 0, 1, 
28, 185, 72, 1103, 7668, 4.25929283771532, 712, 271, 120, 1103, 
28, 276, 59, 182, 233, 2.1978021978022, 182, 0, 0, 182, 
28, 279, 55, 1, 2, 2, 1, 0, 0, 1, 
28, 305, 81, 145, 369, 4.32413793103448, 145, 0, 0, 145, 
29, 272, 284, 430, 794, 3.93953488372093, 375, 0, 55, 430, 
30, 27, 26, 1239, 3002, 4.62792574656981, 1150, 44, 45, 1239, 
30, 76, 66, 420, 12402, 4.68333333333333, 275, 88, 57, 420, 
30, 130, 269, 345, 587, 4.0463768115942, 303, 3, 39, 345, 
30, 146, 342, 170, 391, 3.67647058823529, 105, 55, 10, 170, 
30, 150, 302, 387, 917, 4.24031007751938, 332, 0, 55, 387, 
30, 294, 352, 132, 3653, 4.68181818181818, 125, 0, 7, 132, 
31, 53, 91, 3023, 7925, 4.29407872973867, 2731, 143, 149, 3023, 
31, 81, 186, 1119, 10018, 4.32082216264522, 988, 61, 70, 1119, 
31, 282, 42, 1332, 2222, 3.25600600600601, 1301, 0, 31, 1332, 
32, 36, 260, 480, 7081, 4.58333333333333, 162, 111, 207, 480, 
32, 83, 335, 1061, 17723, 4.41941564561734, 532, 207, 322, 1061, 
32, 224, 196, 20, 21, 2.6, 17, 0, 3, 20, 
32, 263, 305, 1295, 2359, 4.08571428571429, 1076, 18, 201, 1295, 
32, 275, 212, 113, 159, 2.15929203539823, 106, 0, 7, 113, 
33, 8, 145, 3564, 6040, 4.36026936026936, 3230, 63, 271, 3564, 
33, 12, 45, 2319, 19143, 4.60457093574817, 2083, 151, 85, 2319, 
33, 69, 305, 138, 1504, 4.44927536231884, 21, 55, 62, 138, 
33, 224, 304, 140, 342, 2.15, 135, 5, 0, 140, 
33, 284, 322, 161, 271, 4.08695652173913, 106, 0, 55, 161, 
34, 39, 241, 335, 5297, 4.49253731343284, 134, 89, 112, 335, 
34, 49, 158, 750, 1362, 4.37333333333333, 692, 7, 51, 750, 
34, 49, 290, 308, 3850, 4.53896103896104, 117, 124, 67, 308, 
34, 81, 22, 1816, 18014, 4.13821585903084, 1771, 5, 40, 1816, 
34, 123, 195, 2902, 4632, 3.71192281185389, 2794, 55, 53, 2902, 
34, 127, 132, 24, 25, 2.5, 24, 0, 0, 24, 
34, 149, 56, 1498, 2371, 3.81909212283044, 1359, 98, 41, 1498, 
34, 199, 286, 882, 1458, 2.80045351473923, 801, 59, 22, 882, 
35, 47, 216, 506, 6426, 4.62252964426877, 244, 103, 159, 506, 
35, 148, 287, 203, 491, 4.07881773399015, 111, 0, 92, 203, 
35, 171, 172, 5167, 7213, 3.2897232436617, 4874, 163, 130, 5167, 
35, 208, 77, 142, 221, 4.30281690140845, 111, 21, 10, 142, 
35, 238, 61, 767, 1562, 4.71968709256845, 610, 29, 128, 767, 
35, 269, 131, 424, 617, 3.29009433962264, 422, 0, 2, 424, 
36, 25, 200, 840, 1756, 4.49047619047619, 363, 170, 307, 840, 
36, 46, 371, 102, 762, 4.02941176470588, 28, 55, 19, 102, 
37, 63, 214, 943, 6664, 4.2661717921527, 463, 223, 257, 943, 
37, 104, 225, 291, 399, 3.80756013745704, 256, 0, 35, 291, 
37, 125, 327, 147, 669, 4.76190476190476, 121, 15, 11, 147, 
37, 125, 348, 717, 5803, 4.76150627615063, 628, 34, 55, 717, 
37, 159, 4, 836, 8985, 4.4366028708134, 510, 282, 44, 836, 
37, 250, 362, 922, 2392, 4.77331887201735, 757, 101, 64, 922, 
37, 302, 188, 1860, 3824, 3.56397849462366, 1739, 23, 98, 1860, 
38, 87, 178, 3133, 4906, 3.3080114905841, 2741, 240, 152, 3133, 
38, 94, 258, 416, 903, 5, 267, 0, 149, 416, 
39, 197, 324, 3071, 4739, 3.21947248453273, 2697, 193, 181, 3071, 
39, 306, 320, 829, 7584, 4.86972255729795, 756, 0, 73, 829, 
40, 51, 134, 2, 4, 2, 2, 0, 0, 2, 
40, 171, 295, 1591, 3491, 4.26712759270899, 1425, 33, 133, 1591, 
40, 226, 185, 1, 2, 4, 1, 0, 0, 1, 
41, 22, 153, 1, 1, 2, 1, 0, 0, 1, 
41, 35, 313, 227, 582, 4.01321585903084, 68, 114, 45, 227, 
41, 47, 259, 429, 5371, 4.16083916083916, 149, 149, 131, 429, 
41, 271, 70, 1327, 1956, 4.12735493594574, 1302, 6, 19, 1327, 
41, 291, 291, 1733, 4123, 3.73744950952106, 1655, 5, 73, 1733, 
42, 6, 186, 1435, 1999, 3.0801393728223, 1255, 14, 166, 1435, 
42, 20, 168, 305, 365, 2.14754098360656, 288, 2, 15, 305, 
42, 131, 27, 300, 492, 4.29666666666667, 201, 83, 16, 300, 
42, 160, 127, 1225, 1559, 4.03265306122449, 990, 197, 38, 1225, 
42, 259, 157, 649, 1083, 3.98767334360555, 560, 55, 34, 649, 
43, 75, 130, 2, 4, 2, 2, 0, 0, 2, 
43, 168, 338, 4, 5, 1.75, 1, 0, 3, 4, 
43, 189, 93, 609, 2198, 4.10673234811166, 440, 148, 21, 609, 
43, 270, 282, 156, 284, 3.6474358974359, 101, 0, 55, 156, 
44, 23, 165, 2, 3, 2, 2, 0, 0, 2, 
44, 26, 338, 121, 2364, 4.94214876033058, 41, 7, 73, 121, 
44, 192, 264, 893, 1337, 4.19260918253079, 782, 51, 60, 893, 
44, 198, 347, 379, 566, 3.9023746701847, 319, 5, 55, 379, 
44, 207, 22, 1307, 26211, 4.7008416220352, 984, 268, 55, 1307, 
44, 215, 323, 17, 25, 2.23529411764706, 17, 0, 0, 17, 
44, 253, 186, 111, 154, 4.07207207207207, 111, 0, 0, 111, 
44, 259, 222, 453, 671, 4.94701986754967, 440, 13, 0, 453, 
44, 283, 211, 115, 158, 3.11304347826087, 97, 0, 18, 115, 
44, 301, 75, 4485, 6837, 3.94358974358974, 4451, 4, 30, 4485, 
45, 33, 334, 123, 2519, 4.30894308943089, 36, 67, 20, 123, 
45, 42, 362, 1, 39, 4, 0, 1, 0, 1, 
45, 65, 332, 238, 446, 4.36974789915966, 116, 67, 55, 238, 
45, 77, 216, 1138, 1623, 3.85325131810193, 902, 11, 225, 1138, 
45, 208, 231, 836, 1448, 4.19258373205742, 760, 55, 21, 836, 
45, 209, 42, 538, 1039, 4.817843866171, 504, 20, 14, 538, 
46, 136, 256, 122, 214, 4.44262295081967, 111, 0, 11, 122, 
46, 218, 164, 612, 991, 4.97058823529412, 592, 0, 20, 612, 
46, 234, 8, 152, 911, 5, 111, 0, 41, 152, 
47, 3, 113, 1492, 1799, 3.28150134048257, 1426, 0, 66, 1492, 
47, 15, 266, 576, 3011, 3.97395833333333, 197, 324, 55, 576, 
47, 123, 137, 3499, 4246, 4.02743641040297, 3143, 194, 162, 3499, 
47, 155, 247, 128, 214, 5, 127, 0, 1, 128, 
47, 228, 12, 483, 6452, 4.76811594202899, 379, 10, 94, 483, 
47, 243, 293, 3106, 5017, 4.48003863490019, 2933, 17, 156, 3106, 
48, 93, 221, 1, 1, 1, 1, 0, 0, 1, 
48, 142, 148, 1, 1, 3, 1, 0, 0, 1, 
48, 151, 238, 132, 211, 4.96969696969697, 132, 0, 0, 132, 
48, 156, 138, 212, 179, 3.10377358490566, 205, 7, 0, 212, 
48, 178, 198, 2575, 3160, 3.41165048543689, 2454, 67, 54, 2575, 
48, 215, 182, 511, 725, 4.44031311154599, 441, 15, 55, 511, 
48, 243, 78, 1055, 2085, 4.25118483412322, 895, 25, 135, 1055, 
48, 280, 159, 577, 2609, 3.88214904679376, 462, 51, 64, 577, 
48, 280, 176, 1675, 2336, 3.73253731343284, 1565, 55, 55, 1675, 
49, 12, 75, 1558, 2145, 4.00962772785623, 1551, 0, 7, 1558, 
49, 81, 214, 202, 245, 3.1039603960396, 146, 22, 34, 202, 
49, 83, 310, 326, 1280, 4.91411042944785, 119, 18, 189, 326, 
49, 154, 306, 370, 616, 3.61081081081081, 336, 0, 34, 370, 
49, 160, 84, 1032, 2895, 4.60077519379845, 832, 145, 55, 1032, 
49, 271, 348, 4129, 15868, 4.00460159844999, 3400, 300, 429, 4129, 
50, 48, 304, 366, 3297, 4.01639344262295, 93, 241, 32, 366, 
50, 91, 341, 288, 2069, 4.03819444444444, 163, 55, 70, 288, 
